timezone,temp,humidity,description
2025-03-06 18:44:47,-2.24,86,clear sky
2025-03-06 18:52:56,-2.24,86,clear sky
2025-03-06 19:21:23,-3.24,86,clear sky
2025-03-06 19:29:16,-3.24,86,clear sky
2025-03-06 19:39:24,-3.24,86,mist
2025-03-06 19:47:26,-3.24,86,mist
2025-03-06 19:55:38,-3.24,86,mist
2025-03-06 20:32:03,2.43,40,clear sky
2025-03-06 20:43:11,-2.24,86,mist
2025-03-06 20:51:16,-2.24,86,mist
2025-03-06 20:59:06,-2.24,86,mist
2025-03-06 21:28:58,-3.24,93,clear sky
2025-03-06 21:39:55,-3.24,93,mist
2025-03-06 21:47:48,-3.24,93,mist
2025-03-06 21:56:00,-3.24,93,mist
2025-03-06 22:34:41,-2.24,93,clear sky
2025-03-06 22:43:22,-2.24,93,mist
2025-03-06 22:51:29,-2.24,93,mist
2025-03-06 22:59:18,-2.24,93,mist
2025-03-06 23:29:06,-1.24,86,clear sky
2025-03-06 23:40:16,-1.24,86,mist
2025-03-06 23:48:13,-1.24,86,mist
2025-03-06 23:56:28,-1.24,86,mist
2025-03-07 03:01:22,7.76,39,haze
2025-03-07 03:46:28,8.76,37,haze
2025-03-07 03:54:25,8.76,37,haze
2025-03-07 04:38:18,9.76,34,clear sky
2025-03-07 04:49:36,9.76,34,clear sky
2025-03-07 04:57:51,9.76,34,clear sky
2025-03-07 05:34:00,9.76,32,clear sky
2025-03-07 05:43:53,9.76,32,clear sky
2025-03-07 05:51:57,9.76,32,clear sky
2025-03-07 05:59:44,9.76,32,clear sky
2025-03-07 06:46:15,9.76,34,clear sky
2025-03-07 06:54:11,9.76,34,clear sky
2025-03-07 07:26:35,9.76,32,clear sky
2025-03-07 07:37:38,9.76,32,clear sky
2025-03-07 07:45:29,9.76,32,clear sky
2025-03-07 07:53:20,9.76,32,clear sky
2025-03-07 08:39:32,7.76,42,clear sky
2025-03-07 08:51:20,7.76,42,clear sky
2025-03-07 08:59:12,7.15,28,overcast clouds
2025-03-07 09:32:06,5.76,52,clear sky
2025-03-07 09:42:28,5.76,52,clear sky
2025-03-07 09:50:35,5.76,52,clear sky
2025-03-07 09:58:30,5.76,52,clear sky
2025-03-07 10:39:36,3.76,65,clear sky
2025-03-07 10:47:25,3.76,65,clear sky
2025-03-07 10:55:31,3.76,65,clear sky
2025-03-07 11:24:27,3.76,65,clear sky
2025-03-07 11:37:50,3.76,65,clear sky
2025-03-07 11:45:46,3.76,65,clear sky
2025-03-07 11:53:32,3.76,65,clear sky
2025-03-07 13:04:25,2.76,60,clear sky
2025-03-07 13:37:42,2.76,70,clear sky
2025-03-07 13:45:41,2.76,70,clear sky
2025-03-07 13:53:43,2.76,70,clear sky
2025-03-07 14:34:27,2.76,70,clear sky
2025-03-07 14:44:40,2.76,70,clear sky
2025-03-07 14:52:41,2.76,70,clear sky
2025-03-07 15:31:19,5.31,36,overcast clouds
2025-03-07 15:42:31,2.76,70,broken clouds
2025-03-07 15:50:19,2.76,70,broken clouds
2025-03-07 15:58:17,2.76,70,broken clouds
2025-03-07 16:42:45,0.76,86,broken clouds
2025-03-07 16:52:45,0.76,86,broken clouds
2025-03-07 17:30:01,1.76,75,broken clouds
2025-03-07 17:40:52,1.76,75,broken clouds
2025-03-07 17:48:52,1.76,75,broken clouds
2025-03-07 17:56:39,1.76,75,broken clouds
2025-03-07 18:42:58,2.76,70,broken clouds
2025-03-07 18:51:39,2.76,70,broken clouds
2025-03-07 18:59:26,2.76,70,broken clouds
2025-03-07 19:22:54,1.76,87,overcast clouds
2025-03-07 19:30:36,1.76,87,overcast clouds
